name,year,city,proceeding_name
"International Conference on Integration of Computational Intelligent System, ICICIS",2024,Pune,"2023 International Conference on Integration of Computational Intelligent System, ICICIS 2023"
"International Conference on Electronics, Communications and Control Engineering, ICECC",2023,Fukuoka,"6th International Conference on Electronics, Communications and Control Engineering, ICECC 2023"
"IEEE International Conference on Next Generation Electronics, NEleX",2021,Vellore,"2023 IEEE International Conference on Next Generation Electronics, NEleX 2023"
"International Conference on Database Theory, ICDT",2019,Ioannina,"22th International Conference on Database Theory, ICDT 2019"
"International Conference on Database Theory, ICDT",2020,Ioannina,"23th International Conference on Database Theory, ICDT 2020"
"International Conference on Database Theory, ICDT",2021,Ioannina,"24th International Conference on Database Theory, ICDT 2021"
"International Conference on Database Theory, ICDT",2022,Ioannina,"25th International Conference on Database Theory, ICDT 2022"
"International Conference on Database Theory, ICDT",2023,Ioannina,"26th International Conference on Database Theory, ICDT 2023"
"International Conference on Database Theory, ICDT",2021,Paestum,"27th International Conference on Database Theory, ICDT 2024"
"Annual ACM Symposium on Applied Computing, SAC",2020,Tallinn,"38th Annual ACM Symposium on Applied Computing, SAC 2023"
"International Conference on Recent Advances in Science and Engineering Technology, ICRASET",2022,B.G Nagara,"2023 International Conference on Recent Advances in Science and Engineering Technology, ICRASET 2023"
"Symposium on Internet of Things, SIoT",2021,Sao Paulo,"2023 Symposium on Internet of Things, SIoT 2023"
"International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR",2022,Taipei,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023"
"Workshop on Generalisation (Benchmarking) in NLP, GenBench",2024,Singapore,"1st Workshop on Generalisation (Benchmarking) in NLP, GenBench 2023"
"International Conference on Information Technology and Digital Applications, ICITDA",2023,Yogyakarta,"8th International Conference on Information Technology and Digital Applications, ICITDA 2023"
"International Conference on Advanced Computing Technologies and Applications, ICACTA",2023,Mumbai,"3rd International Conference on Advanced Computing Technologies and Applications, ICACTA 2023"
"Computing in Cardiology, CinC",2021,Atlanta,"50th Computing in Cardiology, CinC 2023"
"World Wide Web Conference, WWW",2023,Austin,"2023 World Wide Web Conference, WWW 2023"
"International Conference on Electronics, Materials Engineering and Nano-Technology, IEMENTech",2023,"Hybrid, Kolkata","7th International Conference on Electronics, Materials Engineering and Nano-Technology, IEMENTech 2023"
"International Workshop on Data Management on New Hardware, DaMoN",2023,Seattle,"19th International Workshop on Data Management on New Hardware, DaMoN 2023"
Findings of the Association for Computational Linguistics: EMNLP,2022,Singapore,2023 Findings of the Association for Computational Linguistics: EMNLP 2023
"International Conference on Informatics and Data-Driven Medicine, IDDM",2023,Bratislava,"6th International Conference on Informatics and Data-Driven Medicine, IDDM 2023"
"International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH",2024,Almaty,"14th International Conference on Emerging Ubiquitous Systems and Pervasive Networks / 13th International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH 2023"
"International Conference on Dependable Systems, Services and Technologies, DESSERT",2020,Athens,"13th International Conference on Dependable Systems, Services and Technologies, DESSERT 2023"
"International Scientific Conference ""Information Technology and Implementation"", IT and I-WS",2022,Kyiv,"10th International Scientific Conference ""Information Technology and Implementation"", IT and I-WS 2023"
"ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems, PODS",2023,Seattle,"42nd ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems, PODS 2023"
"International Conference on Extending Database Technology, EDBT",2023,Ioannina,"26th International Conference on Extending Database Technology, EDBT 2023"
"IEEE International Conference on Visual Communications and Image Processing, VCIP",2022,Jeju,"2023 IEEE International Conference on Visual Communications and Image Processing, VCIP 2023"
"International Conference on Biological Engineering and Medical Science, ICBioMed",2023,"Virtual, Online","3rd International Conference on Biological Engineering and Medical Science, ICBioMed 2023"
"ACM ASIA Conference on Computer and Communications Security, ASIA CCS",2024,Melbourne,"18th ACM ASIA Conference on Computer and Communications Security, ASIA CCS 2023"
"ACM International Systems and Software Product Line Conference, SPLC",2023,Tokyo,"27th ACM International Systems and Software Product Line Conference, SPLC 2023"
"IEEE Latin American Conference on Computational Intelligence, LA-CCI",2023,Recife-Pe,"2023 IEEE Latin American Conference on Computational Intelligence, LA-CCI 2023"
"IEEE International Conference on Systems and Control, ICSC",2022,Sousse,"11th IEEE International Conference on Systems and Control, ICSC 2023"
"International Conference on Electronics, Communication and Aerospace Technology, ICECA",2023,Coimbatore,"7th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2023"
"International Conference on Ambient Intelligence in Health Care, ICAIHC",2022,Bhubaneswar,"2nd International Conference on Ambient Intelligence in Health Care, ICAIHC 2023"
"International Conference on Emerging Frontiers in Electrical and Electronic Technologies, ICEFEET",2023,Patna,"3rd International Conference on Emerging Frontiers in Electrical and Electronic Technologies, ICEFEET 2023"
"International Symposium on Mathematical Foundations of Computer Science, MFCS",2021,Bordeaux,"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023"
"International Workshop on Computational Approaches to Historical Language Change, LChange",2021,Singapore,"4th International Workshop on Computational Approaches to Historical Language Change, LChange 2023"
"ACM Conference on Bioinformatics, Computational Biology, and Health Informatics, ACM-BCB",2020,Houston,"14th ACM Conference on Bioinformatics, Computational Biology, and Health Informatics, ACM-BCB 2023"
"International Conference on the Confluence of Advancements in Robotics, Vision and Interdisciplinary Technology Management, IC-RVITM",2023,Bangalore,"2023 International Conference on the Confluence of Advancements in Robotics, Vision and Interdisciplinary Technology Management, IC-RVITM 2023"
"Conference on Empirical Methods in Natural Language Processing, EMNLP",2021,"Hybrid, Singapore","2023 Conference on Empirical Methods in Natural Language Processing, EMNLP 2023"
"ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD",2021,Long Beach,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023"
"Edition of the ACM Internet Measurement Conference, IMC",2023,Montreal,"23rd Edition of the ACM Internet Measurement Conference, IMC 2023"
"International Conference on Electronics and Devices, Computational Science, ICEDCS",2021,Marseille,"2023 International Conference on Electronics and Devices, Computational Science, ICEDCS 2023"
"IEEE Conference on Dependable and Secure Computing, DSC",2023,Tampa,"6th IEEE Conference on Dependable and Secure Computing, DSC 2023"
"Workshop on Verifiable Database Systems, VDBS",2020,Seattle,"1st Workshop on Verifiable Database Systems, VDBS 2023"
"CoNEXT Student Workshop, CoNEXT-SW",2024,Paris,"2023 CoNEXT Student Workshop, CoNEXT-SW 2023"
"ACM Conference on Equity and Access in Algorithms, Mechanisms, and Optimization, EAAMO",2023,Boston,"2023 ACM Conference on Equity and Access in Algorithms, Mechanisms, and Optimization, EAAMO 2023"
ITG Conference on Speech Communication,2023,Aachen,15th ITG Conference on Speech Communication 2023
"International Symposium on Visual Information Communication and Interaction, VINCI",2022,Guangzhou,"16th International Symposium on Visual Information Communication and Interaction, VINCI 2023"
"IEEE International Conference on Intelligent Technology and Embedded Systems, ICITES",2023,Huzhou,"3rd IEEE International Conference on Intelligent Technology and Embedded Systems, ICITES 2023"
"International Conference on Affective Computing and Intelligent Interaction, ACII",2023,Cambridge,"11th International Conference on Affective Computing and Intelligent Interaction, ACII 2023"
"International Conference of the Biometrics Special Interest Group, BIOSIG",2023,Darmstadt,"22nd International Conference of the Biometrics Special Interest Group, BIOSIG 2023"
"Workshop on Data Management for End-To-End Machine Learning, DEEM",2023,Seattle,"7th Workshop on Data Management for End-To-End Machine Learning, DEEM 2023"
"Learning. Knowledge. Data. Analytics, LWDA",2021,Marburg,"2023 Learning. Knowledge. Data. Analytics, LWDA 2023"
"ACM Symposium on Cloud Computing, SoCC",2021,Santa Cruz,"14th ACM Symposium on Cloud Computing, SoCC 2023"
"International Conference on Informatics and Computing, ICIC",2023,"Hybrid, Malang","8th International Conference on Informatics and Computing, ICIC 2023"
"IEEE Malaysia International Conference on Communication, MICC",2021,Kuala Lumpur,"16th IEEE Malaysia International Conference on Communication, MICC 2023"
"International Conference on Data Analytics, Computing and Artificial Intelligence, ICDACAI",2021,Zakopane,"2nd International Conference on Data Analytics, Computing and Artificial Intelligence, ICDACAI 2023"
"IEEE Afro-Mediterranean Conference on Artificial Intelligence, AMCAI",2020,Hammamet,"1st IEEE Afro-Mediterranean Conference on Artificial Intelligence, AMCAI 2023"
"ACM India Joint International Conference on Data Science and Management of Data, CODS-COMAD",2020,Mumbai,"6th ACM India Joint International Conference on Data Science and Management of Data, CODS-COMAD 2023"
"ACM Technical Symposium on Computer Science Education, SIGCSE",2020,Toronto,"54th ACM Technical Symposium on Computer Science Education, SIGCSE 2023"
"Computer Applications and Technological Solutions, CATS",2023,Mubarak Al-Abdullah,"2023 Computer Applications and Technological Solutions, CATS 2023"
"International Conference on Bioinformatics and Intelligent Computing, BIC",2023,Sanya,"3rd International Conference on Bioinformatics and Intelligent Computing, BIC 2023"
"2023 International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies, 3ICT 2023",2023,"Virtual, Online","2023 International Conference on Innovation and Intelligence for Informatics, Computing, and Technologies, 3ICT 2023"
EnviroInfo,2024,Garching,37th EnviroInfo 2023
"International Conference on Big Data and Information Analytics, BigDIA",2023,Haikou,"9th International Conference on Big Data and Information Analytics, BigDIA 2023"
"ACM International Conference on Architectural Support for Programming Languages and Operating Systems, ASPLOS",2024,Vancouver,"28th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, ASPLOS 2023"
"International Conference on Ubiquitous Information Management and Communication, IMCOM",2021,Kuala Lumpur,"18th International Conference on Ubiquitous Information Management and Communication, IMCOM 2024"
"Workshop on Human-In-the-Loop Data Analytics, HILDA",2020,Seattle,"20th Workshop on Human-In-the-Loop Data Analytics, HILDA 2023"
"IEEE International Conference on Smart Cloud, SmartCloud",2023,Tokyo,"8th IEEE International Conference on Smart Cloud, SmartCloud 2023"
"International Conference on Control Systems, Mathematical Modeling, Automation and Energy Efficiency, SUMMA",2020,Lipetsk,"5th International Conference on Control Systems, Mathematical Modeling, Automation and Energy Efficiency, SUMMA 2023"
"International Conference on Networks, Communication and Computing, Conference Proceedings, ICNCC",2023,Osaka,"12th International Conference on Networks, Communication and Computing, Conference Proceedings, ICNCC 2023"
"IEEE International Conference on Smart Instrumentation, Measurement and Applications, ICSIMA",2023,Kuala Lumpur,"9th IEEE International Conference on Smart Instrumentation, Measurement and Applications, ICSIMA 2023"
"IEEE International Conference on ICT in Business Industry and Government, ICTBIG",2023,Indore,"3rd IEEE International Conference on ICT in Business Industry and Government, ICTBIG 2023"
"International Conference on Intelligent Systems: Theories and Applications, SITA",2022,Casablanca,"14th International Conference on Intelligent Systems: Theories and Applications, SITA 2023"
"Workshop on Recent Advances in Slavonic Natural Language Processing, RASLAN",2023,Kouty nad Desnou,"17th Workshop on Recent Advances in Slavonic Natural Language Processing, RASLAN 2023"
"Conference on Computing Education Practice, CEP",2024,Durham,"8th Conference on Computing Education Practice, CEP 2024"
"ACM/IEEE International Conference on Model Driven Engineering Languages and Systems, MODELS-C",2023,Vasteras,"2023 ACM/IEEE International Conference on Model Driven Engineering Languages and Systems, MODELS-C 2023"
"ACM SIGSAC Conference on Computer and Communications Security, CCS",2023,Copenhagen,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023"
"International Conference on Advanced Robotics, ICAR",2020,Abu Dhabi,"21st International Conference on Advanced Robotics, ICAR 2023"
"IEEE International Joint Conference on Biometrics, IJCB",2024,Ljubljana,"2023 IEEE International Joint Conference on Biometrics, IJCB 2023"
"ACM Symposium on Operating Systems Principles, SOSP",2023,Koblenz,"29th ACM Symposium on Operating Systems Principles, SOSP 2023"
"ACM International Conference on Multimedia, MM",2024,Ottawa,"31st ACM International Conference on Multimedia, MM 2023"
"ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS",2022,Hamburg,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023"
"IEEE International Conference on Computing, Communication, and Intelligent Systems, ICCCIS",2024,Greater Noida,"4th IEEE International Conference on Computing, Communication, and Intelligent Systems, ICCCIS 2023"
"IEEE Asia Pacific Conference on Wireless and Mobile, APWiMob",2023,Bali,"8th IEEE Asia Pacific Conference on Wireless and Mobile, APWiMob 2023"
"International Workshop on Social Communication and Information Activity in Digital Humanities, SCIA",2022,Lviv,"2nd International Workshop on Social Communication and Information Activity in Digital Humanities, SCIA 2023"
"Workshop on Simplicity in Management of Data, SiMoD",2021,Bellevue,"1st Workshop on Simplicity in Management of Data, SiMoD 2023"
"International Conference on Big Data and Internet of Things, BDIOT",2023,Beijing,"7th International Conference on Big Data and Internet of Things, BDIOT 2023"
"CHI Conference on Human Factors in Computing Systems, CHI",2022,Hamburg,"2023 CHI Conference on Human Factors in Computing Systems, CHI 2023"
